newid,id,newcode,newcode2,desc,notes,var2000_1,var2000_2,var2001_1,var2001_2,var2002_1,var2002_2,var2003_1,var2003_2,var2004_1,var2004_2,var2005_1,var2005_2,var2006_1,var2006_2 ,var2007_1,var2007_2,var2008_1,var2008_2
231,169,JobSalCat,jobsalcat,Total salary at main job: category,,Q415cSal_Feb2000,Q415cSal_Sep2000,Q415cSal_Feb2001,Q415cSal_Sep2001,Q415cSal_Feb2002,Q415cSal_Sep2002,Q415cSal_Mar2003,Q415cSal_Sep2003,Q415cSal,q415csal,q415csal,q415csal,Q415cSal,q415csal,q415csal,q415csal,,
232,170,JobNumWkrs,numworkers,Number of regular workers at job,,Q416NrWo_Feb2000,Q416NrWo_Sep2000,Q416NrWo_Feb2001,Q416NrWo_Sep2001,Q416NrWo_Feb2002,Q416NrWo_Sep2002,Q416NrWo_Mar2003,Q416NrWo_Sep2003,Q416NrWo,q416nrwo,q416nrwo,q416nrwo,Q416NrWo,q416nrwo,q416nrwo,q416nrwo,,
233,171,JobBusReg,jobbusreg,Business is a registered company or close corporation,,Q417aReg_Feb2000,Q417aReg_Sep2000,Q417aReg_Feb2001,Q417aReg_Sep2001,Q417aReg_Feb2002,Q417aReg_Sep2002,Q417aReg_Mar2003,Q417aReg_Sep2003,Q417aReg,q417areg,q417regi,q417regi,Q417Regi,q417regi,q417regi,q417regi,,
234,172,JobLocation,joblocation,Location of job (all waves except 01:1),,Q418Locn_Feb2000,Q418Locn_Sep2000,,Q419Loca_Sep2001,Q419Loca_Feb2002,Q419Loca_Sep2002,Q419Loca_Mar2003,Q419Locaa_Sep2003,Q419Locaa,q419locaa,q422locaa,q423locaa,Q422Locaa,q423locaa,q423locaa,q423loca,,
235,1003,JobLocation2,joblocation2,Location of job (wave 01:1),,,,Q419Loca_Feb2001,,,,,,,,,,,,,,,
236,173,JobSector,jobsector,"Is job in formal sector, informal sector?",,Q419Sect_Feb2000,Q419Sect_Sep2000,Q418sect_Feb2001,Q418sect_Sep2001,Q418sect_Feb2002,Q418Sect_Sep2002,Q418Sect_Mar2003,Q418Sect_Sep2003,Q418Sect,q418sect,q421sect,q422sect,Q421Sect,q422sect,q422sect,q422sect,,
237,207,JobSectorDer1,empsector1,Employment sector (waves 00:1 to 00:2),,Sector_Feb2000,Sector_Sep2000,,,,,,,,,,,,,,,,
238,1005,JobSectorDer2,empsector,Employment sector (waves 01:1 to present),,,,Sector_Feb2001,Sector_Sep2001,Sector_Feb2002,Sector_Sep2002,Sector_Mar2003,Sector_Sep2003,Sector,sector,sector,sector,Sector,sector,sector,sector,,
239,,,empsector,Employment sector (consistent coding for all waves),created for consistency of all waves,,,,,,,,,,,,,,,,,,
240,174,JobMnHrsLstWk,mainjob_hrslstwk,"Hours worked at main job, including overtime in last 7 days",,Q420aHrs_Feb2000,Q420aHrs_Sep2000,Q430aHrs_Feb2001,Q420aHrs_Sep2001,Q420aHrs_Feb2002,Q420aHrs_Sep2002,Q420aHrs_Mar2003,Q420aHrs_Sep2003,Q420aHrs,q420ahrs,q423ahrs,q424ahrs,Q423aHrs,q424ahrs,q424ahrs,q424ahrs,,
241,175,JobOthHrsLstWk,otherwork_hrslstwk,Hours worked in all other work activities in last 7 days,,Q420bHrs_Feb2000,Q420bHrs_Sep2000,Q430bHrs_Feb2001,Q420bHrs_Sep2001,Q420bHrs_Feb2002,Q420bHrs_Sep2002,Q420bHrs_Mar2003,Q420bHrs_Sep2003,Q420bHrs,q420bhrs,q423bhrs,q424bhrs,Q423bHrs,q424bhrs,q424bhrs,q424bhrs,,
242,176,JobTotHrsLstWk,totalwork_hrslstwk,Hours worked in total in last 7 days,,Q420cHrs_Feb2000,Q420cHrs_Sep2000,Q430cHrs_Feb2001,Q420cHrs_Sep2001,Q420cHrs_Feb2002,Q420cHrs_Sep2002,Q420cHrs_Mar2003,Q420cHrs_Sep2003,Q420cHrs,q420chrs,q423chrs,q424chrs,Q423cHrs,q424chrs,q424chrs,q424chrs,,
243,177,JobMnHrsUsual,mainjob_hrsusual,Hours usually worked per week including overtime,,Q421aUsu_Feb2000,Q421aHrs_Sep2000,Q431aHrs_Feb2001,Q421aHrs_Sep2001,Q421aHrs_Feb2002,Q421aHrs_Sep2002,Q421aHrs_Mar2003,Q421aHrs_Sep2003,Q421aHrs,q421ahrs,q424ahrs,q425ahrs,Q424aHrs,q425ahrs,q425ahrs,q425ahrs,,
244,178,JobOthHrsUsual,otherwork_hrsusual,Hours usually worked per week in all other activities,,Q421bUsu_Feb2000,Q421bHrs_Sep2000,Q431bHrs_Feb2001,Q421bHrs_Sep2001,Q421bHrs_Feb2002,Q421bHrs_Sep2002,Q421bHrs_Mar2003,Q421bHrs_Sep2003,Q421bHrs,q421bhrs,q424bhrs,q425bhrs,Q424bHrs,q425bhrs,q425bhrs,q425bhrs,,
245,179,JobTotHrsUsual,totalwork_hrsusual,Hours usually worked per week in total,,Q421cUsu_Feb2000,Q421cHrs_Sep2000,Q431cHrs_Feb2001,Q421cHrs_Sep2001,Q421cHrs_Feb2002,Q421cHrs_Sep2002,Q421cHrs_Mar2003,Q421cHrs_Sep2003,Q421cHrs,q421chrs,q424chrs,q425chrs,Q424cHrs,q425chrs,q425chrs,q425chrs,,
246,180,JobFlexHrs,jobflexhrs,Can choose how many hours to work per week,,Q422Flex_Feb2000,Q422Flex_Sep2000,Q432Flex_Feb2001,Q422Flex_Sep2001,Q422Flex_Feb2002,Q422Fixe_Sep2002,Q422Fixe_Mar2003,Q422Fixe_Sep2003,Q422Fixe,q422fixe,q425fixe,q426fixe,Q425Fixe,q426fixe,q426fixe,q426fixe,,
247,181,JobWantMoreHrs,jobwantmorehours,Want to work longer hours,,Q423More_Feb2000,Q423More_Sep2000,Q433More_Feb2001,Q423More_Sep2001,Q423More_Feb2002,Q423More_Sep2002,Q423More_Mar2003,Q423More_Sep2003,Q423More,q423more,q426more,q427more,Q426More,q427more,q427more,q427more,,
248,182,StartExtraWk,startextrawork,Can start extra work in next 4 weeks if available,,Q424WhnX_Feb2000,Q424WhnX_Sep2000,Q434WhnX_Feb2001,Q424WhnX_Sep2001,Q424WhnX_Feb2002,Q424Star_Sep2002,Q424Star_Mar2003,Q424Star_Sep2003,Q424Star,q424star,q427star,q428star,Q427Star,q428star,q428star,q428star,,
249,183,LookExtraWk,lookextrawork,Has looked for work in previous 4 weeks,,Q425HntX_Feb2000,Q425HntX_Sep2000,Q435HntX_Feb2001,Q425HntX_Sep2001,Q425HntX_Feb2002,Q425look_Sep2002,Q425look_Mar2003,Q425look_Sep2003,Q425look,q425look,q428look,q429look,Q428look,q429look,q429look,q429look,,
250,184,ExtraWkEnq,extrawkenquired,Has enquired at work place for extra work,,Q426Hnt1_Feb2000,,,,,,,,,,,,,,,,,
251,185,ExtraWkReg,extrawkregistered,Has waited/registered for extra work,,Q426Hnt2_Feb2000,,,,,,,,,,,,,,,,,
252,186,ExtraWkAd,extrawkadvertised,Has advertised for extra work,,Q426Hnt3_Feb2000,,,,,,,,,,,,,,,,,
253,187,ExtraWkAssist,extrawkassistance,Has  sought assistance for extra work,,Q426Hnt4_Feb2000,,,,,,,,,,,,,,,,,
254,188,ExtraWkLand,extrawkland,Has looked for land etc for extra work,,Q426Hnt5_Feb2000,,,,,,,,,,,,,,,,,
255,189,ExtraWkStreet,extrawkstreet,Has waited at street side for extra work,,Q426Hnt6_Feb2000,,,,,,,,,,,,,,,,,
256,190,ExtraWkOther,extrawkother,Has done something else to find extra work,,Q426Hnt7_Feb2000,,,,,,,,,,,,,,,,,
257,191,ExtraWkDK,extrawkunknown,Does not know if looked for extra work,,Q426Hnt8_Feb2000,,,,,,,,,,,,,,,,,
258,215,ExtraWkHow,extrawkhow,Activities done to look or prepare for extra work,,,Q426HntX_Sep2000,Q436HntX_Feb2001,Q426HntX_Sep2001,Q426HntX_Feb2002,Q426Seek_Sep2002,Q426Seek_Mar2003,Q426Seekk_Sep2003,Q426Seekk,q426seekk,q429seekk,q430seekk,Q429Seekk,q430seekk,q430seekk,q430seek,,
259,192,ExtraWkType,extrawktype,Type of extra work being looked for,,Q427TypX_Feb2000,Q427TypX_Sep2000,Q437TypX_Feb2001,Q427TypX_Sep2001,Q427TypX_Feb2002,Q427TypX_Sep2002,Q427TypX_Mar2003,Q427TypX_Sep2003,Q427TypX,q427typx,q430typx,q431typx,Q430TypX,q431typx,q431typx,q431typx,,
260,193,Farm,farm,The person grows/farms produce,,Q51FarmA_Feb2000,Q51FarmA_Sep2000,Q51FarmA_Feb2001,Q51FarmY_Sep2001,Q51FarmY_Feb2002,Q51FarmA_Sep2002,Q51FarmA_Mar2003,Q51FarmA_Sep2003,Q51FarmA,q51farma,q61farma,q61farma,Q61FarmA,q61farma,q61farma,q61farma,,
261,194,FarmJan,farmyrjan1,"Grew produce in January, last 12 months",range 0-1,Q52_Jan_Feb2000,,,,,,,,,,,,,,,,,
262,195,FarmFeb,farmyrfeb1,"Grew produce in February, last 12 months",,Q52_Feb_Feb2000,,,,,,,,,,,,,,,,,
263,196,FarmMar,farmyrmar1,"Grew produce in March, last 12 months",,Q52_Mar_Feb2000,,,,,,,,,,,,,,,,,
264,197,FarmApr,farmyrapr1,"Grew produce in April, last 12 months",,Q52_Apr_Feb2000,,,,,,,,,,,,,,,,,
265,198,FarmMay,farmyrmay1,"Grew produce in May, last 12 months",,Q52_May_Feb2000,,,,,,,,,,,,,,,,,
266,199,FarmJun,farmyrjun1,"Grew produce in June, last 12 months",,Q52_Jun_Feb2000,,,,,,,,,,,,,,,,,
267,200,FarmJul,farmyrjul1,"Grew produce in July, last 12 months",,Q52_Jul_Feb2000,,,,,,,,,,,,,,,,,
268,201,FarmAug,farmyraug1,"Grew produce in August, last 12 months",,Q52_Aug_Feb2000,,,,,,,,,,,,,,,,,
269,202,FarmSep,farmyrsep1,"Grew produce in September, last 12 months",,Q52_Sept_Feb2000,,,,,,,,,,,,,,,,,
270,203,FarmOct,farmyroct1,"Grew produce in October, last 12 months",,Q52_Oct_Feb2000,,,,,,,,,,,,,,,,,
271,204,FarmNov,farmyrnov1,"Grew produce in November, last 12 months",,Q52_Nov_Feb2000,,,,,,,,,,,,,,,,,
272,205,FarmDec,farmyrdec1,"Grew produce in December, last 12 months",,Q52_Dec_Feb2000,,,,,,,,,,,,,,,,,
273,,could have same codes?,,,,,,,,,,,,,,,,,,,,,
274,216,FarmYrOct,farmyroct,Grew produce (last 12 months) in October,range 1-2,,Q52Oct99_Sep2000,Q52Oct00_Feb2001,Q52Jun01_Sep2001,Q52Oct01_Feb2002,Q52Oct01_Sep2002,Q52Oct02_Mar2003,Q52Oct02_Sep2003,Q52Oct03,q52oct03,q62oct04,q62oct04,Q62Oct05,q62oct05,q62oct06,q62oct06,,
275,217,FarmYrNov,farmyrnov,Grew produce (last 12 months) in November,,,Q52Nov99_Sep2000,Q52Nov00_Feb2001,Q52Jul01_Sep2001,Q52Nov01_Feb2002,Q52Nov01_Sep2002,Q52Nov02_Mar2003,Q52Nov02_Sep2003,Q52Nov03,q52nov03,q62nov04,q62nov04,Q62Nov05,q62nov05,q62nov06,q62nov06,,
276,218,FarmYrDec,farmyrdec,Grew produce (last 12 months) in December,,,Q52Dec99_Sep2000,Q52Dec00_Feb2001,Q52Aug01_Sep2001,Q52Dec01_Feb2002,Q52Dec01_Sep2002,Q52Dec02_Mar2003,Q52Dec02_Sep2003,Q52Dec03,q52dec03,q62dec04,q62dec04,Q62Dec05,q62dec05,q62dec06,q62dec06,,
277,219,FarmYrJan,farmyrjan,Grew produce (last 12 months) in January,,,Q52Jan00_Sep2000,Q52Jan01_Feb2001,Q52Sep00_Sep2001,Q52Jan02_Feb2002,Q52Jan02_Sep2002,Q52Jan03_Mar2003,Q52Jan03_Sep2003,Q52Jan04,q52jan04,q62jan05,q62jan05,Q62Jan06,q62jan06,q62jan07,q62jan07,,
278,220,FarmYrFeb,farmyrfeb,Grew produce (last 12 months) in February,,,Q52Feb00_Sep2000,Q52Feb01_Feb2001,Q52Oct00_Sep2001,Q52Feb02_Feb2002,Q52Feb02_Sep2002,Q52Feb03_Mar2003,Q52Feb03_Sep2003,Q52Feb04,q52feb04,q62feb05,q62feb05,Q62Feb06,q62feb06,q62feb07,q62feb07,,
279,221,FarmYrMar,farmyrmar,Grew produce (last 12 months) in March,,,Q52Mar00_Sep2000,Q52Mar01_Feb2001,Q52Nov00_Sep2001,Q52Mar01_Feb2002,Q52Mar02_Sep2002,Q52Mar02_Mar2003,Q52Mar03_Sep2003,Q52Mar03,q52mar04,q62mar04,q62mar05,Q62Mar05,q62mar06,q62mar06,q62mar07,,
280,222,FarmYrApr,farmyrapr,Grew produce (last 12 months) in April,,,Q52Apr00_Sep2000,Q52Apr00_Feb2001,Q52Dec00_Sep2001,Q52Apr01_Feb2002,Q52Apr02_Sep2002,Q52Apr02_Mar2003,Q52Apr03_Sep2003,Q52Apr03,q52apr04,q62apr04,q62apr05,Q62Apr05,q62apr06,q62apr06,q62apr07,,
281,223,FarmYrMay,farmyrmay,Grew produce (last 12 months) in May,,,Q52May00_Sep2000,Q52May00_Feb2001,Q52Jan01_Sep2001,Q52May01_Feb2002,Q52May02_Sep2002,Q52May02_Mar2003,Q52May03_Sep2003,Q52May03,q52may04,q62may04,q62may05,Q62May05,q62may06,q62may06,q62may07,,
282,224,FarmYrJun,farmyrjun,Grew produce (last 12 months) in June,,,Q52Jun00_Sep2000,Q52Jun00_Feb2001,Q52Feb01_Sep2001,Q52Jun01_Feb2002,Q52Jun02_Sep2002,Q52Jun02_Mar2003,Q52Jun03_Sep2003,Q52Jun03,q52jun04,q62jun04,q62jun05,Q62Jun05,q62jun06,q62jun06,q62jun07,,
283,225,FarmYrJul,farmyrjul,Grew produce (last 12 months) in July,,,Q52Jul00_Sep2000,Q52Jul00_Feb2001,Q52Mar01_Sep2001,Q52Jul01_Feb2002,Q52Jul02_Sep2002,Q52Jul02_Mar2003,Q52Jul03_Sep2003,Q52Jul03,q52jul04,q62jul04,q62jul05,Q62Jul05,q62jul06,q62jul06,q62jul07,,
284,226,FarmYrAug,farmyraug,Grew produce (last 12 months) in August,,,Q52Aug00_Sep2000,Q52Aug00_Feb2001,Q52Apr01_Sep2001,Q52Aug01_Feb2002,Q52Aug02_Sep2002,Q52Aug02_Mar2003,Q52Aug03_Sep2003,Q52Aug03,q52aug04,q62aug04,q62aug05,Q62Aug05,q62aug06,q62aug06,q62aug07,,
285,227,FarmYrSep,farmyrsep,Grew produce (last 12 months) in September,,,Q52Sep00_Sep2000,Q52Sep00_Feb2001,Q52May01_Sep2001,Q52Sep01_Feb2002,Q52Sep01_Sep2002,Q52Sep02_Mar2003,Q52Sep02_Sep2003,Q52Sep03,q52sep03,q62sep04,q62sep04,Q62Sep05,q62sep05,q62sep06,q62sep06,,
286,206,WhyFarm,whyfarm00:1,Reason why grows farm produce or keeps stock (wave 00:1 only),,Q53YFarm_Feb2000,,,,,,,,,,,,,,,,,
287,1004,WhyFarm2,whyfarm,Reason why grows farm produce or keeps stock (wave 00:2 to present),,,Q53YFarm_Sep2000,Q53YFarm_Feb2001,Q53YFarm_Sep2001,Q53YFarm_Feb2002,Q53FarmW_Sep2002,Q53FarmW_Mar2003,Q53FarmW_Sep2003,Q53FarmW,q53farmw,q63farmw,q63farmw,Q63FarmW,q63farmw,q63farmw,q63farmw,,
288,208,JobIndustryC,jobindcode,"Industry of employment, short code",,Indus_Feb2000,Indus_Sep2000,Indus_Feb2001,Indus_Sep2001,Indus_Feb2002,Indus_Sep2002,Indus_Mar2003,Indus_Sep2003,Indus,indus,indus,indus,Indus,indus,indus,indus,,
289,209,JobOccupC,jobocccode,"Occupation of main job, short code",,Occup_Feb2000,Occup_Sep2000,Occup_Feb2001,Occup_Sep2001,Occup_Feb2002,Occup_Sep2002,Occup_Mar2003,Occup_Sep2003,Occup,occup,occup,occup,Occup,occup,occup,occup,,
290,210,IndustPrevC,previndcode,"Industry of previous job, short code",,IndusP_Feb2000,maybe should create this variable?,Indusp_Feb2001,Indusp_Sep2001,Indusp_Feb2002,Indusp_Sep2002,Indusp_Mar2003,Indusp_Sep2003,Indusp,indusp,indusp,indusp,Indusp,indusp,indusp,indusp,,
291,211,OccupPrevC,prevocccode,"Occupation of previous job, short code",,OccuPrev_Feb2000,maybe should create this variable?,occuprev_Feb2001,occuprev_Sep2001,occuprev_Feb2002,Occuprev_Sep2002,Occuprev_Mar2003,occuprev_Sep2003,occuprev,occuprev,occuprev,occuprev,occuprev,occuprev,occuprev,occuprev,,
292,212,EmpStatus1,empstat1,"Employment status, official",,Status1_Feb2000,Status1_Sep2000,Status1_Feb2001,Status1_Sep2001,Status1_Feb2002,Status1_Sep2002,Status1_Mar2003,Status1_Sep2003,Status3,status1,status1,status1,Status1,status1,status1,status1,,
293,213,EmpStatus2,empstat2,"Employment status, expanded",,Status2_Feb2000,Status2_Sep2000,Status2_Feb2001,Status2_Sep2001,Status2_Feb2002,Status2_Sep2002,Status2_Mar2003,Status2_Sep2003,Status4,status2,status2,status2,Status2,status2,status2,status2,,
294,228,PipedWtr,pipedwater,Household has access to piped main water,,,,Q61Piped_Feb2001,,,,,,,,,,,,,,,
295,229,PipedWtrTrtd,pipedwtrtrtd,Piped main water is treated,,,,Q62Treat_Feb2001,,,,,,,,,,,,,,,
296,231,WtrSourceOther,wtrsourceoth,Source of water from water carrier/tanker/vender,,,,Q64Tankr_Feb2001,,,,,,,,,,,,,,,
297,232,WtrFetchPrsn,wtrfetchprsn,Person who mainly fetches water,,,,Q65WhoFe_Feb2001,,,,,,,,,,,,,,,
298,234,WtrUsedDay,dailywtruse,Amount of water used in a day,,,,Q67AmtDa_Feb2001,,,,,,,,,,,,,,,
299,235,WtrProvideMeter,wtrmeterconv,Provided with a conventional water meter,,,,Q68Conve_Feb2001,,,,,,,,,,,,,,,
300,236,WtrProvidePrePay,wtrmeterprepay,Provided with a prepayment water meter,,,,Q68PPaym_Feb2001,,,,,,,,,,,,,,,
301,237,WtrProvideReg,wtrprovidereg,Provided with a regulated supply,,,,Q68ReguS_Feb2001,,,,,,,,,,,,,,,
302,238,WtrProvideBill,wtrprovidebill,Provided with a bill for water used,,,,Q68Bill_Feb2001,,,,,,,,,,,,,,,
303,239,WtrProvideFlatBill,wtrprovideflatbill,Provided with a flat rate bill,,,,Q68FlatR_Feb2001,,,,,,,,,,,,,,,
304,240,WtrProvideAttndnt,wtrprovideattndnt,Provided with an attendant at water source,,,,Q68Atten_Feb2001,,,,,,,,,,,,,,,
305,241,WtrUsedMonth,monwtruse,Average water used per month,,,,Q69AvgMo_Feb2001,,,,,,,,,,,,,,,
306,243,WtrCostMonth,monwtrcost,Cost of water per month,,,,Q611Cost_Feb2001,,,,,,,,,,,,,,,
307,244,WtrNotPayHHRsn,wtrnopayrsn,Reason why household does not pay for water,,,,Q612RsnN_Feb2001,,,,,,,,,,,,,,,
308,245,WtrIntruptReg,wtrintruptreg,Regularities of interruptions in the piped water supply,,,,Q613Inte_Feb2001,,,,,,,,,,,,,,,
309,246,WtrIntruptCause,wtrintruptcause,Cause of interruptions in piped water supply,,,,Q614Caus_Feb2001,,,,,,,,,,,,,,,
310,247,WtrIntruptFixTime,wtrintruptfixtime,Time taken to rectify piped water supply problems,,,,Q615Rect_Feb2001,,,,,,,,,,,,,,,
311,248,WtrUseDrink,wtrusedrink,Water used for drinking,,,,Q616Drin_Feb2001,,,,,,,,,,,,,,,
312,249,WtrUsePrepFood,wtrusefoodprep,Water used for food preparation,,,,Q616Food_Feb2001,,,,,,,,,,,,,,,
313,250,WtrUseCook,wtrusecook,Water used for cooking,,,,Q616Cook_Feb2001,,,,,,,,,,,,,,,
314,251,WtrUseWashHands,wtrusewashhands,Water used for washing hands,,,,Q616Hand_Feb2001,,,,,,,,,,,,,,,
315,252,WtrUseBath,wtrusebath,Water used for bathing,,,,Q616Bath_Feb2001,,,,,,,,,,,,,,,
316,253,WtrUseCleanHome,wtrusecleanhome,Water used for cleaning house,,,,Q616Hous_Feb2001,,,,,,,,,,,,,,,
317,254,WtrUseWashDish,wtrusewashdish,Water used for washing dishes,,,,Q616Dish_Feb2001,,,,,,,,,,,,,,,
318,255,WtrUseWathClothe,wtrusewashclothes,Water used for washing clothes,,,,Q616Clot_Feb2001,,,,,,,,,,,,,,,
319,256,WtrUseSan,wtrusesan,Water used for water borne sanitation,,,,Q616sani_Feb2001,,,,,,,,,,,,,,,
320,257,WtrUseGarden,wtrusegarden,Water used for gardening,,,,Q616Gard_Feb2001,,,,,,,,,,,,,,,
321,258,WtrUseIrrig,wtruseirrig,Water used for irrigation (food production),,,,Q616Irri_Feb2001,,,,,,,,,,,,,,,
322,259,WtrUseLivestock,wtruselivestock,Water used for livestock watering,,,,Q616Live_Feb2001,,,,,,,,,,,,,,,
323,260,WtrUseSwimPool,wtruseswimpool,Water used for swimming pool,,,,Q616Swim_Feb2001,,,,,,,,,,,,,,,
324,261,WtrUseBus,wtrusebus,Water used for business,,,,Q616Busi_Feb2001,,,,,,,,,,,,,,,
325,262,WtrUseElse,wtruseelse,Water used for something else,,,,Q616Othr_Feb2001,,,,,,,,,,,,,,,
326,263,WtrSafeDrink,wtrsafedrink,Water is safe to drink,,,,Q617Safe_Feb2001,,,,,,,,,,,,,,,
327,264,WtrClear,wtrclear,Water is clear,,,,Q617Clea_Feb2001,,,,,,,,,,,,,,,
328,265,WtrTasteGood,wtrtastegood,Water tastes good,,,,Q617Tast_Feb2001,,,,,,,,,,,,,,,
329,266,WtrOdourFree,wtrodourfree,Water is free from odours,,,,Q617Odou_Feb2001,,,,,,,,,,,,,,,
330,267,WtrTrtdForDrink,wtrtrtdfordrink,Water is treated for drinking and food preparations,,,,Q618Tre_Feb2001,,,,,,,,,,,,,,,
331,268,WtrTrtMethod,wtrtrtmethod,Method used to treat the water,,,,Q619Meth_Feb2001,,,,,,,,,,,,,,,
332,273,ToiNum,toilnum,Total number of toilets household has access to,,,,Q621NumT_Feb2001,,,,,,,,,,,,,,,
333,277,ToiAltMethod,toialternative,Alternative method instead of toilet,,,,Q625AltT_Feb2001,,,,,,,,,,,,,,,
334,278,ToiAfterWipe,toiwipematerial,Material used to wipe after toilet use,,,,Q626Clea_Feb2001,,,,,,,,,,,,,,,
335,279,ToiAfterWipeDisp,toiwipedisposal,Location where material is disposed after wiping,,,,Q627Disp_Feb2001,,,,,,,,,,,,,,,
336,280,ToiAfterHands,toicleanhands,After using the toilet method to clean hands,,,,Q628ClnH_Feb2001,,,,,,,,,,,,,,,
337,281,diarrheaWeek,diarrheaweek,Household member had diarrhea during the past week,,,,Q629Week_Feb2001,,,,,,,,,,,,,,,
338,282,diarrheaMonth,diarrheamonth,Household member had diarrhea between a week and month ago,,,,Q6291Mth_Feb2001,,,,,,,,,,,,,,,
339,283,diarrhea6Month,diarrhea6month,Household member had diarrhea between a month and 6 months ago,,,,Q6296Mth_Feb2001,,,,,,,,,,,,,,,
340,284,diarrheaYear,diarrheayear,Household member had diarrhea between 6 months and a year ago,,,,Q629Year_Feb2001,,,,,,,,,,,,,,,
341,285,diarrheaCause,diarrheacause,Cause of diarrhea,,,,Q630Caus_Feb2001,,,,,,,,,,,,,,,
342,286,ToiCleanReg,toicleanreg,Regularity of the toilet being cleaned,,,,Q631FrqL_Feb2001,,,,,,,,,,,,,,,
343,287,ToiCond,toicondition,Toilet condition,,,,Q632Rate_Feb2001,,,,,,,,,,,,,,,
344,288,ToiFaultReg,toifaultyreg,Regularity of toilet being faulty,,,,Q633Faul_Feb2001,,,,,,,,,,,,,,,
345,289,SewerageHouse,seweragehouse,There are visible signs of sewerage effluent in the house,,,,Q634ByHo_Feb2001,,,,,,,,,,,,,,,
346,290,SewerageArea,seweragearea,There are visible signs of sewerage effluent in larger area,,,,Q634Larg_Feb2001,,,,,,,,,,,,,,,
347,291,SewerageWtrSrc,seweragewtrsrc,There are visible signs of sewerage effluent within 10m of water source,,,,Q634Near_Feb2001,,,,,,,,,,,,,,,
348,292,SanLevel,sanlevel,Level of sanitation in household,,,,Q635Rate_Feb2001,,,,,,,,,,,,,,,
349,293,IncomeTotHH,hhincome,Total household income last month,,,,Q636TotH_Feb2001,Q625Expe_Sep2001,,Q725Expe_Sep2002,,Q729Expe_Sep2003,,q730expe,,,,,,,,
350,294,PersonNotPsnt,personnotpresent,Another person residing in this household who was not there,,,,F_NotPre_Feb2001,F_NotPre_Sep2001,,,,,,,,,,,,,,
351,298,RoofCond,roofcond,Condition of the roof of the main dwelling,,,,,Q63RoofC_Sep2001,,Q73RoofC_Sep2002,,Q73RoofC_Sep2003,Q63RoofC,q73roofc,q73roofc,,,,,,,
352,299,WallsCond,wallscond,Condition of the walls of the main dwelling,,,,,Q63WallC_Sep2001,,Q73WallC_Sep2002,,Q73WallC_Sep2003,Q63WallC,q73wallc,q73wallc,,,,,,,
353,304,TrnsptMarket,trnsptmarket,Main transport used to get to food market,,,,,Q619Food_Sep2001,,Q719Food_Sep2002,,Q723Food_Sep2003,,q724food,,,,,,,,
354,305,TrnsptPubTrnspt,trnsptpubtrnspt,Main transport used to get to public transport,,,,,Q619PubT_Sep2001,,Q719Tran_Sep2002,,Q723Tran_Sep2003,,q724tran,,,,,,,,
355,306,TrnsptPreScl,trnsptpreschl,Main transport used to get to pre-primary/pre-school centre,,,,,Q619Pres_Sep2001,,Q719PreS_Sep2002,,Q723PreS_Sep2003,,q724pres,,,,,,,,
356,307,TrnsptPriScl,trnsptprischl,Main transport used to get to primary school,,,,,Q619Prim_Sep2001,,Q719Prim_Sep2002,,Q723Prim_Sep2003,,q724prim,,,,,,,,
357,308,TrnsptSecScl,trnsptsecschl,Main transport used to get to secondary school,,,,,Q619SecS_Sep2001,,Q719SecS_Sep2002,,Q426SecS_Sep2003,,q724secs,,,,,,,,
358,309,TrnsptClinic,trnsptclinic,Main transport used to get to the clinic,,,,,Q619Clin_Sep2001,,Q719Clin_Sep2002,,Q723Clin_Sep2003,,q724clin,,,,,,,,
359,310,TrnsptHsptl,trnspthospital,Main transport used to get to hospital,,,,,Q619Hosp_Sep2001,,Q719Hosp_Sep2002,,Q723Hosp_Sep2003,,q724hosp,,,,,,,,
360,311,TrnsptPost,trnsptpost,Main transport used to get to the post office (agent),,,,,Q619Post_Sep2001,,Q719Post_Sep2002,,Q723Post_Sep2003,,q724post,,,,,,,,
361,312,TrnsptWelfare,trnsptwelfare,Main transport used to get to welfare,,,,,Q619Welf_Sep2001,,Q719Welf_Sep2002,,Q723Welf_Sep2003,,q724welf,,,,,,,,
362,337,MainSrcIncome,mainsrcincome,Main source of income for the household,,,,,Q624MnIn_Sep2001,,Q724Main_Sep2002,,Q728Main_Sep2003,,q729main,,,,,,,,
363,338,GiveCshNonMem,givecashnonhh,Contributes money to non household member,,,,,Q628CCon_Sep2001,,Q728CCon_Sep2002,,Q732CCon_Sep2003,,q733ccon,,,,,,,,
364,339,GiveCshNonTot,givecashnonhhtot,Estimated total value of cash contributions to non household member,,,,,Q629ValC_Sep2001,,Q729ValC_Sep2002,,Q733ValC_Sep2003,,q734valc,,,,,,,,
365,340,GiveKndNonMem,givekindnonhh,Made contributions in kind to non-member of household,,,,,Q630KCon_Sep2001,,Q730KCon_Sep2002,,Q734KCon_Sep2003,,q735kcon,,,,,,,,
366,341,GiveKndNonTot,givekindnonhhtot,Value of in-kind contributions to non household member,,,,,Q631ValK_Sep2001,,Q731ValK_Sep2002,,Q735ValK_Sep2003,,q736valk,,,,,,,,
367,342,GiveCharity,givecharity,Made contributions to formal charity or church,,,,,Q632Cont_Sep2001,,Q732Cont_Sep2002,,Q736Cont_Sep2003,,q737cont,,,,,,,,
