id,newcode,newcode2,delete,ValLabNum,ValLabel,var1994_ALT,var1994,var1995,var1996,var1997,var1998,var1999
28,JobUnion,jobunion,,2,No,trade_un,q311,q313,memunion,wtradeu,q3_17tra,q3_18tra 
28,JobUnion,jobunion,,3,Don't know,,,,,,,q3_18tra 
28,JobUnion,jobunion,,8888,Not applicable,,,,,,,q3_18tra 
41,,searchhow2,,0,Missing,,,,,wwhfnd1,,
41,,searchhow2,,1,"Nothing, but still wants work",,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,2,"Nothing, wants work but already has a job",,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,3,Waited/registered at employment agency/trade union,,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,4,"Enquired at workplaces, farms, factories",,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,5,Placed/answered advertisement(s),,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,6,Sought assistance from relatives or friends,,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,7,"Looked for land, building, equipment, applied for permit to start business",,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,8,Sought/underwent training,,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,9,Waited at the street side where casual workers are found,,,,,wwhfnd1,q3_34awh,q3_32awh
41,,searchhow2,,10,Does not want and is not seeking work,,,,,,q3_34awh,q3_32awh
41,,searchhow2,,11,Don't know,,,,,,q3_34awh,q3_32awh
58,,searchhow3,,0,Missing/not applicable,method1,q329a,q330a,findwork,,,
58,,searchhow3,,1,"Nothing, but still wants work",method1,q329a,q330a,findwork,,,
58,,searchhow3,,2,"Nothing, wants work but already has a job",method1,q329a,q330a,findwork,,,
58,,searchhow3,,3,Waited/registered at employment agency/trade union,method1,q329a,q330a,findwork,,,
58,,searchhow3,,4,"Enquired at workplaces, farms, factories",method1,q329a,q330a,findwork,,,
58,,searchhow3,,5,Placed/answered advertisement(s),method1,q329a,q330a,findwork,,,
58,,searchhow3,,6,Sought assistance from relatives or friends,method1,q329a,q330a,findwork,,,
58,,searchhow3,,7,"Looked for land, building, equipment, applied for permit to start business",method1,q329a,q330a,findwork,,,
58,,searchhow3,,8,Sought/underwent training,method1,q329a,q330a,findwork,,,
58,,searchhow3,,9,Other,method1,q329a,q330a,,,,
89,incpension,incpension,,1,Yes,,,,,wpnsgov,q4_1agov,q4_1govp
89,incpension,incpension,,2,No,,,,,wpnsgov,q4_1agov,q4_1govp
89,incpension,incpension,,3,Don't Know,,,,,wpnsgov,q4_1agov,q4_1govp
90, incdisabgrnt , incdisabgrnt ,,1,Yes,,,,,wdiss,q4_3adis,q4_3diss
90, incdisabgrnt , incdisabgrnt ,,2,No,,,,,wdiss,q4_3adis,q4_3diss
90, incdisabgrnt , incdisabgrnt ,,3,Don't Know,,,,,wdiss,q4_3adis,q4_3diss
91,inctstmaint,inctstmaint,,1,Yes,,,,,wmntnce,q4_5asta,q4_5stat
91,inctstmaint,inctstmaint,,2,No,,,,,wmntnce,q4_5asta,q4_5stat
91,inctstmaint,inctstmaint,,3,Don't Know,,,,,wmntnce,q4_5asta,q4_5stat
92,incdepgrnt ,incdepgrnt ,,1,Yes,,,,,wcare,q4_7adep,q4_7depe
92,incdepgrnt ,incdepgrnt ,,2,No,,,,,wcare,q4_7adep,q4_7depe
92,incdepgrnt ,incdepgrnt ,,3,Don't Know,,,,,wcare,q4_7adep,q4_7depe
97,selfformalreg,selfformalreg,"Zero is Don't know/missing or not applicable in 94 and 95, and DON'T KNOW/missing in 96, 97",0,Missing/Not applicable,registra,q317,q320,eworkreg,wservsct,,
97,selfformalreg,selfformalreg,,1,"Yes, formal",registra,q317,q320,eworkreg,wservsct,q3_23bus,q3_24bus
97,selfformalreg,selfformalreg,,2,"No, informal",registra,q317,q320,eworkreg,wservsct,q3_23bus,q3_24bus
97,selfformalreg,selfformalreg,,8888,Not applicable/missing,,,,,,,q3_24bus
99,selfvatreg,selfvatreg,"Zero is Don't know/missing or not applicable in 94 and 95, and DON'T KNOW/missing in 96, 97",0,Missing/Not applicable,vat, q318, q321, vatnumbe,wvatno,,
99,selfvatreg,selfvatreg,,1,Yes,vat, q318, q321, vatnumbe,wvatno, q3_24vat,q3_25vat
99,selfvatreg,selfvatreg,,2,No,vat, q318, q321, vatnumbe,wvatno, q3_24vat,q3_25vat
99,selfvatreg,selfvatreg,,3,Don't know,,,,,,,q3_25vat
99,selfvatreg,selfvatreg,,8888,Not applicable/missing,,,,,,,q3_25vat
98,wageformalreg,wageformalreg,,0,Missing/Don't know,,,,,wemplsec,,
98,wageformalreg,wageformalreg,,1,Yes/ formal,,,,,wemplsec,q3_18emp,q3_19emp
98,wageformalreg,wageformalreg,,2,No/ informal (including domestic work),,,,,wemplsec,q3_18emp,q3_19emp
98,wageformalreg,wageformalreg,,8888,Not applicable,,,,,,,q3_19emp
